Loading manifest: /home/jmaurice/.paperclip/instances/default/projects/efc63cdc-90d2-4193-9e36-bf3aa97ac145/fa925ea0-67ac-4349-aa5c-9c9eea6b13ff/_default/benchmarks/endgames/positions-manifest.json
Loaded 24 positions.
Using stub adapter (set ENDGAMES_ADAPTER_MODULE for real adapter).

Running 20 iterations per position (gate: release_gate)…
........................

=== Endgames Benchmark Results ===
Provider:    tablebase_local
Run at:      2026-05-02T15:50:32.887Z
Contract:    EndgameContract v1 (FOR-37 / FOR-38)
Total runs:  480 (20/position)
Timeout:     200ms

Aggregate latency:
  p50=4.69ms  p95=5.24ms  p99=5.38ms  mean=4.69ms
  failure-rate=12.50% (raw)  unexpected=0.00% (gate)
  correct-status-rate=100.00%

Per-position summary:
  ID          p50      p95      p99   fail%    ok%
  kqk-01         5.3     8.4     8.5    0.0%   100%
  kqk-02         4.2     7.3     8.2    0.0%   100%
  kqk-03         4.5     8.4     8.7    0.0%   100%
  krk-01         5.3     8.4     8.5    0.0%   100%
  krk-02         5.3     8.2     8.3    0.0%   100%
  krk-03         5.1     8.4     8.4    0.0%   100%
  kbnk-01        3.4     8.5     8.6    0.0%   100%
  kbnk-02        3.4     8.4     8.5    0.0%   100%
  kpk-01         4.5     8.2     8.2    0.0%   100%
  kpk-02         5.4     7.6     8.6    0.0%   100%
  kpk-03         4.4     8.4     8.8    0.0%   100%
  kvk-01         4.3     7.2     7.2    0.0%   100%
  5p-01          5.4     8.3     8.5    0.0%   100%
  5p-02          4.2     8.2     8.4    0.0%   100%
  5p-03          4.1     7.3     8.2    0.0%   100%
  5p-04          4.4     8.4     8.5    0.0%   100%
  50m-01         4.2     8.3     8.3    0.0%   100%
  50m-02         4.5     8.4     8.5    0.0%   100%
  50m-03         4.2     7.3     8.4    0.0%   100%
  uns-01         3.3     8.2     8.3    0.0%   100%
  uns-02         4.1     8.3     8.3    0.0%   100%
  inv-01         5.1     8.3     8.3  100.0%   100%
  inv-02         4.3     8.2     8.3  100.0%   100%
  inv-03         5.4     7.5     8.2  100.0%   100%

[GATE PASS] All thresholds satisfied.

Report written to: benchmarks/endgames/replay-proof/for-211-release.json
